Tue Sep 24 18:19:58 2024 - INFO  - Start to prepare the test environment.
     Active: active (running) since Tue 2024-09-24 18:21:06 CST; 31ms ago
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.010 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.009 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.008 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.009 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 3 rows affected (0.001 sec)
(B[m(B[0;1mRecords: 3  Duplicates: 0  Warnings: 0
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.005 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.008 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.010 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.003 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 50 rows affected (0.002 sec)
(B[m(B[0;1mRecords: 50  Duplicates: 0  Warnings: 0
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.003 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 106 rows affected (0.003 sec)
(B[m(B[0;1mRecords: 106  Duplicates: 0  Warnings: 0
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.003 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 201 rows affected (0.002 sec)
(B[m(B[0;1mRecords: 201  Duplicates: 0  Warnings: 0
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.003 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.003 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 451 rows affected (0.104 sec)
(B[m(B[0;1mRecords: 451  Duplicates: 0  Warnings: 0
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 366 rows affected (0.099 sec)
(B[m(B[0;1mRecords: 366  Duplicates: 0  Warnings: 0
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.016 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.006 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.006 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.005 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.008 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.010 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 2 rows affected (0.001 sec)
(B[m(B[0;1mRecords: 2  Duplicates: 0  Warnings: 0
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.005 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.009 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.005 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.009 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 2 rows affected (0.001 sec)
(B[m(B[0;1mRecords: 2  Duplicates: 0  Warnings: 0
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.008 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.003 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.009 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.009 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.003 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.008 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.009 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 1 row affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.008 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.003 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.008 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.009 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.009 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.009 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.009 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.007 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mDatabase changed
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.005 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[mMariaDB [mysql]> exit
(B[0;1mBye
(B[mTue Sep 24 18:21:08 2024 - INFO  - End to run test.
Tue Sep 24 18:21:08 2024 - INFO  - succeed to execute the case.
